Log file open, 01/30/23 08:25:15
[2023.01.30-10.10.12:648][969]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.01.30-10.10.12:649][969]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=32
[2023.01.30-10.10.12:655][969]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.01.30-10.10.12:692][970]LogPlayLevel: Display: Destroying online subsystem :Context_55
[2023.01.30-10.11.01:803][647]BlueprintLog: New page: Compile Fiche
[2023.01.30-10.11.01:858][647]LogUObjectHash: Compacting FUObjectHashTables data took   0.97ms
[2023.01.30-10.11.03:045][778]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-10.11.03:050][778]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.30-10.11.03:052][778]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.30-10.11.03:052][778]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.30-10.11.03:052][778]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 172 us)
[2023.01.30-10.11.03:052][778]LogWorldPartition: Display: GenerateStreaming took 255 us (total: 12 ms)
[2023.01.30-10.11.03:054][778]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-10.11.03:054][778]PIE: New page: PIE session: FirstPersonMap (30 janv. 2023 à 12:11:03)
[2023.01.30-10.11.03:054][778]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.30-10.11.03:058][778]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004031s)
[2023.01.30-10.11.03:058][778]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004052s)
[2023.01.30-10.11.03:058][778]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-10.11.03:058][778]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.30-10.11.03:059][778]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.30-10.11.03:059][778]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.30-10.11.03:059][778]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.30-10.11.03:060][778]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.30-10.11.03:060][778]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 182 ms)
[2023.01.30-10.11.03:060][778]LogPlayLevel: PIE: World Init took: (0.001961s)
[2023.01.30-10.11.03:092][778]LogUObjectHash: Compacting FUObjectHashTables data took   0.95ms
[2023.01.30-10.11.03:095][778]LogAudio: Display: Creating Audio Device:                 Id: 33, Scope: Unique, Realtime: True
[2023.01.30-10.11.03:095][778]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-10.11.03:095][778]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-10.11.03:095][778]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-10.11.03:095][778]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-10.11.03:095][778]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-10.11.03:095][778]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-10.11.03:095][778]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-10.11.03:095][778]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-10.11.03:095][778]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-10.11.03:095][778]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-10.11.03:095][778]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-10.11.03:098][778]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-10.11.03:111][778]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.01.30-10.11.03:111][778]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-10.11.03:111][778]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-10.11.03:111][778]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-10.11.03:112][778]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=33
[2023.01.30-10.11.03:112][778]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=33
[2023.01.30-10.11.03:113][778]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=33
[2023.01.30-10.11.03:113][778]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=33
[2023.01.30-10.11.03:113][778]LogInit: FAudioDevice initialized.
[2023.01.30-10.11.03:113][778]LogAudio: Display: Audio Device (ID: 33) registered with world 'FirstPersonMap'.
[2023.01.30-10.11.03:173][778]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-10.11.03:173][778]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.30-10.11.03:175][778]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.30-11.11.03
[2023.01.30-10.11.03:175][778]LogWorld: Bringing up level for play took: 0.002200
[2023.01.30-10.11.03:177][778]LogOnline: OSS: Created online subsystem instance for: :Context_56
[2023.01.30-10.11.03:178][778]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.30-10.11.03:180][778]PIE: Server logged in
[2023.01.30-10.11.03:180][778]PIE: Play in editor total start time 0,13 seconds.
[2023.01.30-10.11.03:187][778]LogViewport: Scene viewport resized to 1280x683, mode Windowed.
[2023.01.30-10.11.06:013][ 79]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-10.11.10:536][622]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-10.11.14:625][109]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-10.11.14:625][109]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.30-10.11.14:626][109]LogSlate: Window 'MyProject5 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.30-10.11.14:632][109]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-10.11.14:632][109]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-10.11.14:632][109]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.30-10.11.14:639][109]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-10.11.14:643][109]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-10.11.14:676][109]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-10.11.14:677][109]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.01.30-10.11.14:678][109]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=33
[2023.01.30-10.11.14:684][109]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.01.30-10.11.14:719][110]LogPlayLevel: Display: Destroying online subsystem :Context_56
[2023.01.30-10.11.23:203][128]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-10.11.23:208][128]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.30-10.11.23:210][128]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.30-10.11.23:210][128]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.30-10.11.23:210][128]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 176 us)
[2023.01.30-10.11.23:210][128]LogWorldPartition: Display: GenerateStreaming took 246 us (total: 12 ms)
[2023.01.30-10.11.23:212][128]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-10.11.23:212][128]PIE: New page: PIE session: FirstPersonMap (30 janv. 2023 à 12:11:23)
[2023.01.30-10.11.23:212][128]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.30-10.11.23:215][128]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004028s)
[2023.01.30-10.11.23:215][128]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004077s)
[2023.01.30-10.11.23:215][128]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-10.11.23:215][128]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.30-10.11.23:217][128]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.30-10.11.23:217][128]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.30-10.11.23:217][128]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.30-10.11.23:217][128]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.30-10.11.23:217][128]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 183 ms)
[2023.01.30-10.11.23:217][128]LogPlayLevel: PIE: World Init took: (0.001912s)
[2023.01.30-10.11.23:250][128]LogUObjectHash: Compacting FUObjectHashTables data took   0.74ms
[2023.01.30-10.11.23:252][128]LogAudio: Display: Creating Audio Device:                 Id: 34, Scope: Unique, Realtime: True
[2023.01.30-10.11.23:252][128]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-10.11.23:252][128]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-10.11.23:252][128]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-10.11.23:252][128]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-10.11.23:252][128]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-10.11.23:252][128]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-10.11.23:252][128]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-10.11.23:252][128]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-10.11.23:252][128]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-10.11.23:253][128]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-10.11.23:253][128]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-10.11.23:254][128]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-10.11.23:268][128]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.01.30-10.11.23:268][128]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-10.11.23:268][128]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-10.11.23:268][128]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-10.11.23:269][128]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=34
[2023.01.30-10.11.23:269][128]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=34
[2023.01.30-10.11.23:270][128]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=34
[2023.01.30-10.11.23:270][128]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=34
[2023.01.30-10.11.23:270][128]LogInit: FAudioDevice initialized.
[2023.01.30-10.11.23:270][128]LogAudio: Display: Audio Device (ID: 34) registered with world 'FirstPersonMap'.
[2023.01.30-10.11.23:305][128]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-10.11.23:305][128]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.30-10.11.23:307][128]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.30-11.11.23
[2023.01.30-10.11.23:307][128]LogWorld: Bringing up level for play took: 0.002234
[2023.01.30-10.11.23:309][128]LogOnline: OSS: Created online subsystem instance for: :Context_57
[2023.01.30-10.11.23:310][128]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.30-10.11.23:311][128]PIE: Server logged in
[2023.01.30-10.11.23:312][128]PIE: Play in editor total start time 0,104 seconds.
[2023.01.30-10.11.23:319][128]LogViewport: Scene viewport resized to 1280x683, mode Windowed.
[2023.01.30-10.11.25:605][365]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-10.11.26:680][494]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-10.11.29:979][890]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-10.11.31:171][ 33]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-10.11.32:422][183]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-10.11.33:063][260]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-10.11.33:513][314]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-10.11.33:854][355]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-10.11.34:246][402]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-10.11.38:095][859]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-10.11.38:096][859]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.30-10.11.38:096][859]LogSlate: Window 'MyProject5 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.30-10.11.38:103][859]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-10.11.38:103][859]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-10.11.38:103][859]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.30-10.11.38:110][859]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-10.11.38:114][859]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-10.11.38:149][859]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.01.30-10.11.38:151][859]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=34
[2023.01.30-10.11.38:157][859]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.01.30-10.11.38:192][860]LogPlayLevel: Display: Destroying online subsystem :Context_57
[2023.01.30-10.14.26:545][439]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-10.14.26:551][439]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.30-10.14.26:552][439]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.30-10.14.26:552][439]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.30-10.14.26:552][439]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 180 us)
[2023.01.30-10.14.26:552][439]LogWorldPartition: Display: GenerateStreaming took 288 us (total: 12 ms)
[2023.01.30-10.14.26:578][439]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-10.14.26:578][439]PIE: New page: PIE session: FirstPersonMap (30 janv. 2023 à 12:14:26)
[2023.01.30-10.14.26:578][439]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.30-10.14.26:582][439]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004149s)
[2023.01.30-10.14.26:582][439]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004172s)
[2023.01.30-10.14.26:582][439]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-10.14.26:583][439]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.30-10.14.26:583][439]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.30-10.14.26:583][439]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.30-10.14.26:583][439]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.30-10.14.26:584][439]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.30-10.14.26:584][439]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 184 ms)
[2023.01.30-10.14.26:584][439]LogPlayLevel: PIE: World Init took: (0.001981s)
[2023.01.30-10.14.26:620][439]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.01.30-10.14.26:621][439]LogAudio: Display: Creating Audio Device:                 Id: 35, Scope: Unique, Realtime: True
[2023.01.30-10.14.26:621][439]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-10.14.26:621][439]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-10.14.26:621][439]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-10.14.26:621][439]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-10.14.26:621][439]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-10.14.26:621][439]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-10.14.26:621][439]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-10.14.26:621][439]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-10.14.26:622][439]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-10.14.26:622][439]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-10.14.26:622][439]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-10.14.26:624][439]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-10.14.26:636][439]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.01.30-10.14.26:637][439]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-10.14.26:637][439]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-10.14.26:637][439]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-10.14.26:637][439]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=35
[2023.01.30-10.14.26:637][439]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=35
[2023.01.30-10.14.26:639][439]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=35
[2023.01.30-10.14.26:639][439]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=35
[2023.01.30-10.14.26:639][439]LogInit: FAudioDevice initialized.
[2023.01.30-10.14.26:639][439]LogAudio: Display: Audio Device (ID: 35) registered with world 'FirstPersonMap'.
[2023.01.30-10.14.26:690][439]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-10.14.26:690][439]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.30-10.14.26:692][439]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.30-11.14.26
[2023.01.30-10.14.26:692][439]LogWorld: Bringing up level for play took: 0.002232
[2023.01.30-10.14.26:694][439]LogOnline: OSS: Created online subsystem instance for: :Context_58
[2023.01.30-10.14.26:695][439]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.30-10.14.26:696][439]PIE: Server logged in
[2023.01.30-10.14.26:697][439]PIE: Play in editor total start time 0,147 seconds.
[2023.01.30-10.14.26:704][439]LogViewport: Scene viewport resized to 1280x683, mode Windowed.
[2023.01.30-10.14.31:105][932]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-10.14.32:496][ 99]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-10.14.34:494][334]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-10.14.34:495][334]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.30-10.14.34:495][334]LogSlate: Window 'MyProject5 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.30-10.14.34:500][334]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-10.14.34:501][334]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-10.14.34:501][334]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.30-10.14.34:508][334]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-10.14.34:512][334]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-10.14.34:545][334]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-10.14.34:545][334]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.01.30-10.14.34:547][334]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=35
[2023.01.30-10.14.34:552][334]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.01.30-10.14.34:608][335]LogPlayLevel: Display: Destroying online subsystem :Context_58
[2023.01.30-10.17.18:771][631]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-10.17.18:777][631]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.30-10.17.18:778][631]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.30-10.17.18:778][631]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.30-10.17.18:778][631]LogWorldPartition: Display: GetPartitionedActors took 6 us (total: 187 us)
[2023.01.30-10.17.18:778][631]LogWorldPartition: Display: GenerateStreaming took 254 us (total: 13 ms)
[2023.01.30-10.17.18:780][631]BlueprintLog: New page: Pre-Play auto-recompile
[2023.01.30-10.17.18:782][631]LogPlayLevel: [PlayLevel] Compiling FirstPerson_AnimBP before play...
[2023.01.30-10.17.18:783][631]LogPlayLevel: [PlayLevel]   Compiling BP_FirstPersonCharacter as a dependent...
[2023.01.30-10.17.18:912][631]LogUObjectHash: Compacting FUObjectHashTables data took   0.99ms
[2023.01.30-10.17.18:916][631]LogPlayLevel: PlayLevel: Blueprint regeneration took 135 ms (2 blueprints)
[2023.01.30-10.17.18:916][631]PIE: New page: PIE session: FirstPersonMap (30 janv. 2023 à 12:17:18)
[2023.01.30-10.17.18:944][631]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.30-10.17.18:948][631]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003953s)
[2023.01.30-10.17.18:948][631]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.003987s)
[2023.01.30-10.17.18:948][631]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-10.17.18:948][631]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.30-10.17.18:949][631]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.30-10.17.18:949][631]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.30-10.17.18:949][631]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.30-10.17.18:950][631]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.30-10.17.18:950][631]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 185 ms)
[2023.01.30-10.17.18:950][631]LogPlayLevel: PIE: World Init took: (0.002138s)
[2023.01.30-10.17.18:983][631]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.01.30-10.17.18:984][631]LogAudio: Display: Creating Audio Device:                 Id: 36, Scope: Unique, Realtime: True
[2023.01.30-10.17.18:984][631]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-10.17.18:984][631]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-10.17.18:984][631]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-10.17.18:984][631]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-10.17.18:984][631]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-10.17.18:984][631]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-10.17.18:984][631]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-10.17.18:984][631]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-10.17.18:985][631]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-10.17.18:985][631]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-10.17.18:985][631]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-10.17.18:987][631]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-10.17.19:002][631]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.01.30-10.17.19:002][631]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-10.17.19:002][631]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
