Log file open, 01/30/23 08:25:15
[2023.01.30-07.52.25:944][714]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.30-07.52.25:944][714]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.30-07.52.25:945][714]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.30-07.52.25:945][714]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 118 ms)
[2023.01.30-07.52.25:946][714]LogPlayLevel: PIE: World Init took: (0.002120s)
[2023.01.30-07.52.25:974][714]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.01.30-07.52.25:976][714]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.01.30-07.52.25:976][714]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-07.52.25:976][714]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-07.52.25:976][714]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-07.52.25:976][714]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-07.52.25:976][714]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-07.52.25:976][714]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-07.52.25:976][714]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-07.52.25:976][714]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-07.52.25:977][714]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-07.52.25:977][714]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-07.52.25:977][714]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-07.52.25:979][714]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-07.52.25:993][714]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.01.30-07.52.25:994][714]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-07.52.25:994][714]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-07.52.25:994][714]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-07.52.25:994][714]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
[2023.01.30-07.52.25:994][714]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=8
[2023.01.30-07.52.25:996][714]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=8
[2023.01.30-07.52.25:996][714]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=8
[2023.01.30-07.52.25:996][714]LogInit: FAudioDevice initialized.
[2023.01.30-07.52.25:996][714]LogAudio: Display: Audio Device (ID: 8) registered with world 'FirstPersonMap'.
[2023.01.30-07.52.25:998][714]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.30-07.52.26:000][714]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.30-08.52.26
[2023.01.30-07.52.26:000][714]LogWorld: Bringing up level for play took: 0.001949
[2023.01.30-07.52.26:002][714]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2023.01.30-07.52.26:004][714]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.30-07.52.26:004][714]PIE: Server logged in
[2023.01.30-07.52.26:005][714]PIE: Play in editor total start time 0,113 seconds.
[2023.01.30-07.52.28:076][953]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.01.30-07.52.28:848][ 43]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-07.52.28:848][ 43]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.30-07.52.28:848][ 43]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-07.52.28:849][ 43]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-07.52.28:849][ 43]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.30-07.52.28:852][ 43]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-07.52.28:856][ 43]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-07.52.28:883][ 43]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-07.52.28:883][ 43]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.30-07.52.28:885][ 43]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=8
[2023.01.30-07.52.28:890][ 43]LogUObjectHash: Compacting FUObjectHashTables data took   0.96ms
[2023.01.30-07.52.28:940][ 46]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.01.30-08.02.50:468][954]Cmd: SELECT NONE
[2023.01.30-08.16.51:073][ 16]LogContentBrowser: Attempting asset rename: M_Text -> M_Text
[2023.01.30-08.16.51:220][ 34]LogAssetEditorSubsystem: Opening Asset editor for Material /Game/M_Text.M_Text
[2023.01.30-08.16.51:349][ 34]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-08.16.51:512][ 34]MaterialEditorStats: Texture samplers: 0/16
[2023.01.30-08.16.51:512][ 34]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.30-08.16.51:512][ 34]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-08.16.51:512][ 34]MaterialEditorStats: Shader Count: 0
[2023.01.30-08.16.51:515][ 34]LogViewport: Scene viewport resized to 376x469, mode Windowed.
[2023.01.30-08.16.51:765][ 35]LogShaderCompilers: Display: ================================================
[2023.01.30-08.16.51:765][ 35]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-08.16.51:765][ 35]LogShaderCompilers: Display: Total job queries 181, among them cache hits 30 (16.57%)
[2023.01.30-08.16.51:765][ 35]LogShaderCompilers: Display: Tracking 151 distinct input hashes that result in 122 distinct outputs (80.79%)
[2023.01.30-08.16.51:765][ 35]LogShaderCompilers: Display: RAM used: 1.20 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2023.01.30-08.16.51:765][ 35]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-08.16.51:765][ 35]LogShaderCompilers: Display: Shaders Compiled: 28
[2023.01.30-08.16.51:765][ 35]LogShaderCompilers: Display: Jobs assigned 28, completed 28 (100.00%)
[2023.01.30-08.16.51:765][ 35]LogShaderCompilers: Display: Average time worker was idle: 24.87 s
[2023.01.30-08.16.51:765][ 35]LogShaderCompilers: Display: Time job spent in pending queue: average 0.14 s, longest 0.68 s
[2023.01.30-08.16.51:765][ 35]LogShaderCompilers: Display: Job execution time: average 0.74 s, max 1.22 s
[2023.01.30-08.16.51:765][ 35]LogShaderCompilers: Display: Job life time (pending + execution): average 0.88 s, max 1.28
[2023.01.30-08.16.51:765][ 35]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 4.40 s
[2023.01.30-08.16.51:765][ 35]LogShaderCompilers: Display: Jobs were issued in 28 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.30-08.16.51:765][ 35]LogShaderCompilers: Display: Average processing rate: 6.36 jobs/sec
[2023.01.30-08.16.51:765][ 35]LogShaderCompilers: Display: Total thread time: 13.64 s
[2023.01.30-08.16.51:765][ 35]LogShaderCompilers: Display: Total thread preprocess time: 0.76 s
[2023.01.30-08.16.51:765][ 35]LogShaderCompilers: Display: Percentage time preprocessing: 5.57%
[2023.01.30-08.16.51:765][ 35]LogShaderCompilers: Display: Effective parallelization: 3.10 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.30-08.16.51:765][ 35]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.30-08.16.51:765][ 35]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2023.01.30-08.16.51:765][ 35]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2023.01.30-08.16.51:765][ 35]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2023.01.30-08.16.51:765][ 35]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2023.01.30-08.16.51:765][ 35]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 0.58 sec, max 0.58 sec, min 0.58 sec)
[2023.01.30-08.16.51:765][ 35]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.30-08.16.51:765][ 35]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 19.22% of total time (compiled    5 times, average 0.52 sec, max 0.59 sec, min 0.44 sec)
[2023.01.30-08.16.51:765][ 35]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 18.10% of total time (compiled    5 times, average 0.49 sec, max 0.58 sec, min 0.40 sec)
[2023.01.30-08.16.51:765][ 35]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.89% of total time (compiled    2 times, average 0.47 sec, max 0.48 sec, min 0.46 sec)
[2023.01.30-08.16.51:765][ 35]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 4.61% of total time (compiled    2 times, average 0.31 sec, max 0.33 sec, min 0.30 sec)
[2023.01.30-08.16.51:765][ 35]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 4.42% of total time (compiled    1 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2023.01.30-08.16.51:765][ 35]LogShaderCompilers: Display: ================================================
[2023.01.30-08.16.51:796][ 36]MaterialEditorStats: Base pass shader: 218 instructions
[2023.01.30-08.16.51:796][ 36]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.30-08.16.51:796][ 36]MaterialEditorStats: Texture samplers: 3/16
[2023.01.30-08.16.51:796][ 36]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.30-08.16.51:796][ 36]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.30-08.16.51:796][ 36]MaterialEditorStats: Shader Count: 4
[2023.01.30-08.17.06:826][267]LogSlate: Window 'Message' being destroyed
[2023.01.30-08.17.06:833][267]Message dialog closed, result: No, title: Message, text: Would you like to apply the changes of the modified material to the original material?
/Game/M_Text.M_Text
(Selecting 'No' will cause all changes to be lost!)
[2023.01.30-08.17.06:878][267]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.30-08.17.06:878][267]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-08.27.29:459][687]LogDerivedDataCache: C:/Users/game2/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:13.000 and deleted 0 files with total size 0 MiB. Scanned 6603 files in 6483 folders with total size 313 MiB.
[2023.01.30-08.48.33:043][661]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.30-08.48.33:048][661]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.30-08.48.33:050][661]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.30-08.48.33:050][661]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.30-08.48.33:050][661]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 47 us)
[2023.01.30-08.48.33:050][661]LogWorldPartition: Display: GenerateStreaming took 440 us (total: 2 ms)
[2023.01.30-08.48.33:052][661]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-08.48.33:052][661]PIE: New page: PIE session: FirstPersonMap (30 janv. 2023 à 10:48:33)
[2023.01.30-08.48.33:077][661]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.30-08.48.33:083][661]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005584s)
[2023.01.30-08.48.33:083][661]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005635s)
[2023.01.30-08.48.33:083][661]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-08.48.33:084][661]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.30-08.48.33:084][661]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.30-08.48.33:084][661]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.30-08.48.33:084][661]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.30-08.48.33:086][661]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.30-08.48.33:086][661]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 119 ms)
[2023.01.30-08.48.33:086][661]LogPlayLevel: PIE: World Init took: (0.002994s)
[2023.01.30-08.48.33:124][661]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.01.30-08.48.33:126][661]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.01.30-08.48.33:126][661]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-08.48.33:126][661]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-08.48.33:126][661]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-08.48.33:126][661]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-08.48.33:126][661]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.30-08.48.33:126][661]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-08.48.33:126][661]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.30-08.48.33:126][661]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-08.48.33:127][661]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.30-08.48.33:127][661]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.30-08.48.33:127][661]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.30-08.48.33:129][661]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.30-08.48.33:144][661]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.01.30-08.48.33:144][661]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-08.48.33:144][661]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-08.48.33:144][661]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-08.48.33:146][661]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.01.30-08.48.33:146][661]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.01.30-08.48.33:147][661]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.01.30-08.48.33:147][661]LogInit: FAudioDevice initialized.
[2023.01.30-08.48.33:147][661]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.01.30-08.48.33:147][661]LogAudio: Display: Audio Device (ID: 9) registered with world 'FirstPersonMap'.
[2023.01.30-08.48.33:150][661]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.30-08.48.33:152][661]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.30-09.48.33
[2023.01.30-08.48.33:153][661]LogWorld: Bringing up level for play took: 0.002026
[2023.01.30-08.48.33:154][661]LogOnline: OSS: Created online subsystem instance for: :Context_14
[2023.01.30-08.48.33:156][661]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.30-08.48.33:156][661]PIE: Server logged in
[2023.01.30-08.48.33:157][661]PIE: Play in editor total start time 0,109 seconds.
[2023.01.30-08.48.35:590][888]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.01.30-08.48.36:527][995]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-08.48.36:527][995]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.30-08.48.36:527][995]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.30-08.48.36:527][995]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-08.48.36:527][995]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.30-08.48.36:531][995]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-08.48.36:534][995]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-08.48.36:561][995]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-08.48.36:561][995]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.30-08.48.36:563][995]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.01.30-08.48.36:568][995]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.01.30-08.48.36:596][996]LogPlayLevel: Display: Destroying online subsystem :Context_14
[2023.01.30-08.48.41:133][517]LogShaderCompilers: Display: ================================================
[2023.01.30-08.48.41:133][517]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.30-08.48.41:133][517]LogShaderCompilers: Display: Total job queries 185, among them cache hits 30 (16.22%)
[2023.01.30-08.48.41:133][517]LogShaderCompilers: Display: Tracking 155 distinct input hashes that result in 124 distinct outputs (80.00%)
[2023.01.30-08.48.41:133][517]LogShaderCompilers: Display: RAM used: 1.22 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.07%
[2023.01.30-08.48.41:133][517]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.30-08.48.41:133][517]LogShaderCompilers: Display: Shaders Compiled: 30
[2023.01.30-08.48.41:133][517]LogShaderCompilers: Display: Jobs assigned 30, completed 30 (100.00%)
[2023.01.30-08.48.41:133][517]LogShaderCompilers: Display: Average time worker was idle: 224.14 s
[2023.01.30-08.48.41:133][517]LogShaderCompilers: Display: Time job spent in pending queue: average 0.13 s, longest 0.68 s
[2023.01.30-08.48.41:133][517]LogShaderCompilers: Display: Job execution time: average 0.74 s, max 1.22 s
[2023.01.30-08.48.41:133][517]LogShaderCompilers: Display: Job life time (pending + execution): average 0.87 s, max 1.28
[2023.01.30-08.48.41:133][517]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.19 s
[2023.01.30-08.48.41:133][517]LogShaderCompilers: Display: Jobs were issued in 30 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.30-08.48.41:133][517]LogShaderCompilers: Display: Average processing rate: 5.78 jobs/sec
[2023.01.30-08.48.41:133][517]LogShaderCompilers: Display: Total thread time: 14.46 s
[2023.01.30-08.48.41:133][517]LogShaderCompilers: Display: Total thread preprocess time: 0.82 s
[2023.01.30-08.48.41:133][517]LogShaderCompilers: Display: Percentage time preprocessing: 5.64%
[2023.01.30-08.48.41:133][517]LogShaderCompilers: Display: Effective parallelization: 2.79 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.30-08.48.41:133][517]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.30-08.48.41:133][517]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy (compiled    1 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2023.01.30-08.48.41:133][517]LogShaderCompilers: Display:       TBasePassPSFCachedVolumeIndirectLightingPolicySkylight (compiled    1 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2023.01.30-08.48.41:133][517]LogShaderCompilers: Display:                TBasePassPSFCachedPointIndirectLightingPolicy (compiled    1 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2023.01.30-08.48.41:133][517]LogShaderCompilers: Display:        TBasePassPSFCachedPointIndirectLightingPolicySkylight (compiled    1 times, average 0.59 sec, max 0.59 sec, min 0.59 sec)
[2023.01.30-08.48.41:133][517]LogShaderCompilers: Display: TBasePassPSFPrecomputedVolumetricLightmapLightingPolicySkylight (compiled    1 times, average 0.58 sec, max 0.58 sec, min 0.58 sec)
[2023.01.30-08.48.41:133][517]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.30-08.48.41:133][517]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 20.98% of total time (compiled    6 times, average 0.51 sec, max 0.59 sec, min 0.41 sec)
[2023.01.30-08.48.41:133][517]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 19.90% of total time (compiled    6 times, average 0.48 sec, max 0.58 sec, min 0.40 sec)
[2023.01.30-08.48.41:133][517]LogShaderCompilers: Display:                                                 FLumenCardVS - 6.50% of total time (compiled    2 times, average 0.47 sec, max 0.48 sec, min 0.46 sec)
[2023.01.30-08.48.41:133][517]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 4.35% of total time (compiled    2 times, average 0.31 sec, max 0.33 sec, min 0.30 sec)
[2023.01.30-08.48.41:133][517]LogShaderCompilers: Display:               TBasePassPSFCachedVolumeIndirectLightingPolicy - 4.17% of total time (compiled    1 times, average 0.60 sec, max 0.60 sec, min 0.60 sec)
[2023.01.30-08.48.41:133][517]LogShaderCompilers: Display: ================================================
[2023.01.30-08.48.41:652][564]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.01.30-08.48.41:653][564]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-08.48.59:061][539]BlueprintLog: New page: Compile Fiche
[2023.01.30-08.48.59:116][539]LogUObjectHash: Compacting FUObjectHashTables data took   1.09ms
[2023.01.30-08.49.00:874][708]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_Weapon_Component.BP_Weapon_Component
[2023.01.30-08.49.00:875][708]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-08.49.07:034][164]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/TextDisplay.TextDisplay
[2023.01.30-08.49.07:035][164]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-08.49.07:041][164]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-08.49.07:063][164]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2023.01.30-08.49.07:432][164]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.30-08.49.07:432][164]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2023.01.30-08.49.08:089][164]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2023.01.30-08.49.08:107][164]LogSlate: Took 0.012115 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.01.30-08.49.10:899][394]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/M_AfficheText_Inst.M_AfficheText_Inst
[2023.01.30-08.49.10:934][394]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.30-08.49.47:473][400]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.01.30-08.49.47:477][400]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/FD/W7SLH4LJDM5KHLZ91FF6YW_Auto2
[2023.01.30-08.49.47:477][400]LogSavePackage: Moving '../../../../MyProject5/Saved/W7SLH4LJDM5KHLZ91FF6YW_Auto21DAA73E7403A4915F9AEF78F24542FEA.tmp' to '../../../../MyProject5/Saved/Autosaves/Game/__ExternalActors__/FirstPerson/Maps/FirstPersonMap/9/FD/W7SLH4LJDM5KHLZ91FF6YW_Auto2.uasset'
[2023.01.30-08.49.47:478][400]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/FirstPerson/Maps/FirstPersonMap' took 0.073
[2023.01.30-08.49.47:478][400]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.073
[2023.01.30-08.50.17:797][938]LogSlate: Window 'BP_Weapon_Component' being destroyed
[2023.01.30-08.50.20:153][199]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.01.30-08.50.23:003][199]LogSlate: Window 'Save Content' being destroyed
[2023.01.30-08.51.58:574][463]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.30-08.51.58:575][463]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.30-08.51.58:575][463]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.01.30-08.52.12:194][463]LogSlate: Window 'Pick Parent Class' being destroyed
[2023.01.30-08.54.28:462][587]LogSlate: Took 0.012213 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2023.01.30-08.57.54:217][833]BlueprintLog: New page: Compile TextDisplay
[2023.01.30-08.57.54:339][833]LogUObjectHash: Compacting FUObjectHashTables data took   1.70ms
[2023.01.30-08.58.15:659][263]BlueprintLog: New page: Compile TextDisplay
[2023.01.30-08.58.15:723][263]LogUObjectHash: Compacting FUObjectHashTables data took   1.47ms
[2023.01.30-08.59.58:289][319]BlueprintLog: New page: Compile TextDisplay
[2023.01.30-08.59.58:291][319]LogBlueprint: Error: [AssetLog] D:\MyProject5\Content\TextDisplay.uasset: [Compiler] Default value '' for  Material Array  is invalid: 'Array inputs (like 'Material Array') must have an input wired into them (try connecting a MakeArray node).'
