Log file open, 01/29/23 23:25:08
[2023.01.29-23.16.39:243][930]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.29-23.16.39:244][930]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.29-23.16.39:244][930]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.29-23.16.39:244][930]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.29-23.16.39:245][930]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.29-23.16.39:245][930]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 166 ms)
[2023.01.29-23.16.39:245][930]LogPlayLevel: PIE: World Init took: (0.002135s)
[2023.01.29-23.16.39:292][930]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2023.01.29-23.16.39:293][930]LogAudio: Display: Creating Audio Device:                 Id: 22, Scope: Unique, Realtime: True
[2023.01.29-23.16.39:293][930]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-23.16.39:293][930]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-23.16.39:293][930]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-23.16.39:293][930]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-23.16.39:293][930]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-23.16.39:293][930]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-23.16.39:293][930]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-23.16.39:293][930]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-23.16.39:293][930]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-23.16.39:293][930]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-23.16.39:293][930]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-23.16.39:295][930]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-23.16.39:316][930]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.01.29-23.16.39:316][930]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-23.16.39:316][930]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-23.16.39:316][930]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-23.16.39:317][930]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=22
[2023.01.29-23.16.39:317][930]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=22
[2023.01.29-23.16.39:319][930]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=22
[2023.01.29-23.16.39:319][930]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=22
[2023.01.29-23.16.39:319][930]LogInit: FAudioDevice initialized.
[2023.01.29-23.16.39:319][930]LogAudio: Display: Audio Device (ID: 22) registered with world 'FirstPersonMap'.
[2023.01.29-23.16.39:362][930]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-23.16.39:362][930]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.29-23.16.39:365][930]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.30-00.16.39
[2023.01.29-23.16.39:365][930]LogWorld: Bringing up level for play took: 0.002766
[2023.01.29-23.16.39:367][930]LogOnline: OSS: Created online subsystem instance for: :Context_38
[2023.01.29-23.16.39:369][930]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.29-23.16.39:373][930]PIE: Server logged in
[2023.01.29-23.16.39:375][930]PIE: Play in editor total start time 0,14 seconds.
[2023.01.29-23.16.39:389][930]LogViewport: Scene viewport resized to 1280x683, mode Windowed.
[2023.01.29-23.16.41:486][ 92]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.01.29-23.16.46:787][543]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-23.16.46:787][543]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.29-23.16.46:788][543]LogSlate: Window 'MyProject5 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.29-23.16.46:793][543]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-23.16.46:794][543]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-23.16.46:794][543]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.29-23.16.46:799][543]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-23.16.46:807][543]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-23.16.46:868][543]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.01.29-23.16.46:870][543]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=22
[2023.01.29-23.16.46:876][543]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2023.01.29-23.16.46:900][544]LogPlayLevel: Display: Destroying online subsystem :Context_38
[2023.01.29-23.27.22:048][618]LogDerivedDataCache: C:/Users/os/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:12.118 and deleted 0 files with total size 0 MiB. Scanned 6610 files in 6522 folders with total size 1198 MiB.
[2023.01.29-23.52.56:025][641]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.01.29-23.52.56:946][641]LogSlate: Window 'Save Content' being destroyed
[2023.01.29-23.52.56:954][641]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-23.52.57:024][641]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter
[2023.01.29-23.52.57:024][641]LogSavePackage: Moving 'C:/Users/os/Documents/Unreal Projects/MyProject5/Saved/BP_FirstPersonCharacter06471808441EFDE77E6D9EAE6E21B5D9.tmp' to 'C:/Users/os/Documents/Unreal Projects/MyProject5/Content/FirstPerson/Blueprints/BP_FirstPersonCharacter.uasset'
[2023.01.29-23.52.57:025][641]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/NewWidgetBlueprint" FILE="C:/Users/os/Documents/Unreal Projects/MyProject5/Content/NewWidgetBlueprint.uasset" SILENT=true
[2023.01.29-23.52.57:029][641]LogSavePackage: Moving output files for package: /Game/NewWidgetBlueprint
[2023.01.29-23.52.57:029][641]LogSavePackage: Moving 'C:/Users/os/Documents/Unreal Projects/MyProject5/Saved/NewWidgetBlueprintE918B95045671A73CD48B6B99C140E06.tmp' to 'C:/Users/os/Documents/Unreal Projects/MyProject5/Content/NewWidgetBlueprint.uasset'
[2023.01.29-23.52.57:030][641]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/TextDisplay" FILE="C:/Users/os/Documents/Unreal Projects/MyProject5/Content/TextDisplay.uasset" SILENT=true
[2023.01.29-23.52.57:034][641]LogSavePackage: Moving output files for package: /Game/TextDisplay
[2023.01.29-23.52.57:034][641]LogSavePackage: Moving 'C:/Users/os/Documents/Unreal Projects/MyProject5/Saved/TextDisplayBE5C7CE34507048DC10A37A91AD9541F.tmp' to 'C:/Users/os/Documents/Unreal Projects/MyProject5/Content/TextDisplay.uasset'
[2023.01.29-23.52.57:040][641]LogFileHelpers: InternalPromptForCheckoutAndSave took 85 ms (total: 1.60 sec)
[2023.01.29-23.52.57:045][641]AssetCheck: New page: Asset Save: multiple assets
[2023.01.29-23.52.57:045][641]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_FirstPersonCharacter.BP_FirstPersonCharacter
[2023.01.29-23.52.57:045][641]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/TextDisplay.TextDisplay
[2023.01.29-23.52.57:046][641]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/NewWidgetBlueprint.NewWidgetBlueprint
[2023.01.29-23.52.58:075][754]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.29-23.52.58:077][754]LogStall: Shutdown...
[2023.01.29-23.52.58:080][754]LogStall: Shutdown complete.
[2023.01.29-23.52.58:109][754]LogWorld: UWorld::CleanupWorld for World_13, bSessionEnded=true, bCleanupResources=true
[2023.01.29-23.52.58:109][754]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-23.52.58:141][754]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2023.01.29-23.52.58:141][754]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-23.52.58:220][754]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2023.01.29-23.52.58:220][754]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.01.29-23.52.58:220][754]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-23.52.58:285][754]LogWorld: UWorld::CleanupWorld for World_15, bSessionEnded=true, bCleanupResources=true
[2023.01.29-23.52.58:285][754]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-23.52.58:291][754]LogWorld: UWorld::CleanupWorld for World_14, bSessionEnded=true, bCleanupResources=true
[2023.01.29-23.52.58:291][754]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-23.52.58:348][754]LogSlate: Window 'MyProject5 - Unreal Editor' being destroyed
[2023.01.29-23.52.58:405][755]Cmd: QUIT_EDITOR
[2023.01.29-23.52.58:406][755]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2023.01.29-23.52.58:408][755]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2023.01.29-23.52.58:408][755]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2023.01.29-23.52.58:408][755]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2023.01.29-23.52.58:409][755]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-23.52.58:409][755]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-23.52.58:409][755]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.29-23.52.58:410][755]LogStylusInput: Shutting down StylusInput subsystem.
[2023.01.29-23.52.58:410][755]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2023.01.29-23.52.59:360][755]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2023.01.29-23.52.59:360][755]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2023.01.29-23.52.59:360][755]LogAudio: Display: Audio Device unregistered from world 'FirstPersonMap'.
[2023.01.29-23.52.59:360][755]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.29-23.52.59:362][755]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2023.01.29-23.52.59:369][755]LogAudio: Display: Audio Device Manager Shutdown
[2023.01.29-23.52.59:372][755]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2023.01.29-23.52.59:372][755]LogExit: Preparing to exit.
[2023.01.29-23.52.59:412][755]LogUObjectHash: Compacting FUObjectHashTables data took   1.08ms
[2023.01.29-23.52.59:428][755]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected_options' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-23.52.59:428][755]LogPython: Display: Object '/Engine/PythonTypes.add_controls_for_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-23.52.59:430][755]LogPython: Display: Object '/Engine/PythonTypes.add_null_above_selected' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-23.52.59:431][755]LogPython: Display: Object '/Engine/PythonTypes.align_translation_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-23.52.59:431][755]LogPython: Display: Object '/Engine/PythonTypes.align_translation_all' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-23.52.59:431][755]LogPython: Display: Object '/Engine/PythonTypes.align_translation_x' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-23.52.59:431][755]LogPython: Display: Object '/Engine/PythonTypes.align_translation_y' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-23.52.59:431][755]LogPython: Display: Object '/Engine/PythonTypes.align_translation_z' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-23.52.59:431][755]LogPython: Display: Object '/Engine/PythonTypes.align_rotation' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-23.52.59:431][755]LogPython: Display: Object '/Engine/PythonTypes.align_scale' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-23.52.59:431][755]LogPython: Display: Object '/Engine/PythonTypes.search_replace_name_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-23.52.59:431][755]LogPython: Display: Object '/Engine/PythonTypes.search_replace_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-23.52.59:431][755]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-23.52.59:431][755]LogPython: Display: Object '/Engine/PythonTypes.add_prefix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-23.52.59:431][755]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-23.52.59:431][755]LogPython: Display: Object '/Engine/PythonTypes.add_suffix_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-23.52.59:431][755]LogPython: Display: Object '/Engine/PythonTypes.do_rename_dialog' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-23.52.59:431][755]LogPython: Display: Object '/Engine/PythonTypes.do_rename_entry' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-23.52.59:431][755]LogPython: Display: Object '/Engine/PythonTypes.ControlOutputFormat' was externally referenced when shutting down Python. Forcibly releasing its Python resources!
[2023.01.29-23.52.59:693][755]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.01.29-23.52.59:694][755]LogWorld: UWorld::CleanupWorld for World_2, bSessionEnded=true, bCleanupResources=true
[2023.01.29-23.52.59:694][755]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-23.52.59:694][755]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-23.52.59:694][755]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-23.52.59:694][755]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-23.52.59:694][755]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-23.52.59:694][755]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-23.52.59:694][755]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-23.52.59:694][755]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.29-23.52.59:694][755]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-23.52.59:694][755]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-23.52.59:694][755]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-23.52.59:694][755]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-23.52.59:694][755]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-23.52.59:694][755]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-23.52.59:694][755]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-23.52.59:694][755]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.29-23.52.59:695][755]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-23.52.59:695][755]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-23.52.59:695][755]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-23.52.59:695][755]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-23.52.59:695][755]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-23.52.59:695][755]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-23.52.59:695][755]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-23.52.59:695][755]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.29-23.52.59:695][755]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.29-23.52.59:695][755]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-23.52.59:695][755]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-23.52.59:695][755]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-23.52.59:695][755]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-23.52.59:695][755]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-23.52.59:695][755]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-23.52.59:695][755]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-23.52.59:695][755]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.29-23.52.59:696][755]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-23.52.59:696][755]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-23.52.59:696][755]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-23.52.59:696][755]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-23.52.59:696][755]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-23.52.59:696][755]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-23.52.59:696][755]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-23.52.59:696][755]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.29-23.52.59:696][755]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-23.52.59:696][755]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-23.52.59:696][755]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-23.52.59:696][755]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-23.52.59:696][755]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-23.52.59:696][755]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-23.52.59:696][755]LogActorComponent: UnregisterComponent: (None.None) Not registered. Aborting.
[2023.01.29-23.52.59:696][755]LogWorld: UWorld::CleanupWorld for None, bSessionEnded=true, bCleanupResources=true
[2023.01.29-23.52.59:736][755]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2023.01.29-23.52.59:753][755]LogExit: Editor shut down
[2023.01.29-23.52.59:754][755]LogExit: Transaction tracking system shut down
[2023.01.29-23.52.59:877][755]LogExit: Object subsystem successfully closed.
[2023.01.29-23.52.59:882][755]LogShaderCompilers: Display: ================================================
[2023.01.29-23.52.59:882][755]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.01.29-23.52.59:882][755]LogShaderCompilers: Display: Total job queries 232, among them cache hits 44 (18.97%)
[2023.01.29-23.52.59:882][755]LogShaderCompilers: Display: Tracking 188 distinct input hashes that result in 141 distinct outputs (75.00%)
[2023.01.29-23.52.59:882][755]LogShaderCompilers: Display: RAM used: 1.40 MB (0.00 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.09%
[2023.01.29-23.52.59:882][755]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.01.29-23.52.59:882][755]LogShaderCompilers: Display: Shaders Compiled: 25
[2023.01.29-23.52.59:882][755]LogShaderCompilers: Display: Jobs assigned 25, completed 25 (100.00%)
[2023.01.29-23.52.59:882][755]LogShaderCompilers: Display: Average time worker was idle: 67.79 s
[2023.01.29-23.52.59:882][755]LogShaderCompilers: Display: Time job spent in pending queue: average 0.10 s, longest 0.54 s
[2023.01.29-23.52.59:882][755]LogShaderCompilers: Display: Job execution time: average 0.60 s, max 0.96 s
[2023.01.29-23.52.59:882][755]LogShaderCompilers: Display: Job life time (pending + execution): average 0.70 s, max 1.02
[2023.01.29-23.52.59:882][755]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 5.16 s
[2023.01.29-23.52.59:882][755]LogShaderCompilers: Display: Jobs were issued in 25 batches (only local compilation was used), average 1.00 jobs/batch
[2023.01.29-23.52.59:882][755]LogShaderCompilers: Display: Average processing rate: 4.85 jobs/sec
[2023.01.29-23.52.59:882][755]LogShaderCompilers: Display: Total thread time: 10.93 s
[2023.01.29-23.52.59:882][755]LogShaderCompilers: Display: Total thread preprocess time: 0.69 s
[2023.01.29-23.52.59:882][755]LogShaderCompilers: Display: Percentage time preprocessing: 6.30%
[2023.01.29-23.52.59:882][755]LogShaderCompilers: Display: Effective parallelization: 2.12 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.01.29-23.52.59:882][755]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.01.29-23.52.59:882][755]LogShaderCompilers: Display:                                             FDebugViewModeVS (compiled    1 times, average 0.56 sec, max 0.56 sec, min 0.56 sec)
[2023.01.29-23.52.59:882][755]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy (compiled    5 times, average 0.55 sec, max 0.66 sec, min 0.48 sec)
[2023.01.29-23.52.59:882][755]LogShaderCompilers: Display:                                             FDebugViewModePS (compiled    1 times, average 0.53 sec, max 0.53 sec, min 0.53 sec)
[2023.01.29-23.52.59:882][755]LogShaderCompilers: Display:                                                 FLumenCardVS (compiled    2 times, average 0.52 sec, max 0.53 sec, min 0.52 sec)
[2023.01.29-23.52.59:882][755]LogShaderCompilers: Display:             TShadowDepthVSVertexShadowDepth_VirtualShadowMap (compiled    1 times, average 0.52 sec, max 0.52 sec, min 0.52 sec)
[2023.01.29-23.52.59:882][755]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.01.29-23.52.59:882][755]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 25.12% of total time (compiled    5 times, average 0.55 sec, max 0.66 sec, min 0.48 sec)
[2023.01.29-23.52.59:882][755]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 23.68% of total time (compiled    5 times, average 0.52 sec, max 0.62 sec, min 0.47 sec)
[2023.01.29-23.52.59:882][755]LogShaderCompilers: Display:                                                 FLumenCardVS - 9.60% of total time (compiled    2 times, average 0.52 sec, max 0.53 sec, min 0.52 sec)
[2023.01.29-23.52.59:882][755]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 6.15% of total time (compiled    2 times, average 0.34 sec, max 0.34 sec, min 0.34 sec)
[2023.01.29-23.52.59:882][755]LogShaderCompilers: Display:                                             FDebugViewModeVS - 5.12% of total time (compiled    1 times, average 0.56 sec, max 0.56 sec, min 0.56 sec)
[2023.01.29-23.52.59:882][755]LogShaderCompilers: Display: ================================================
[2023.01.29-23.52.59:929][755]LogShaderCompilers: Display: Shaders left to compile 0
[2023.01.29-23.52.59:940][755]LogVirtualization: UE::Virtualization was shutdown
[2023.01.29-23.52.59:950][755]LogModuleManager: Shutting down and abandoning module SequencerWidgets (999)
[2023.01.29-23.52.59:950][755]LogModuleManager: Shutting down and abandoning module BlueprintGraph (997)
[2023.01.29-23.52.59:950][755]LogModuleManager: Shutting down and abandoning module MovieSceneCapture (995)
[2023.01.29-23.52.59:950][755]LogModuleManager: Shutting down and abandoning module Voice (993)
[2023.01.29-23.52.59:950][755]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (991)
[2023.01.29-23.52.59:950][755]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2023.01.29-23.52.59:950][755]LogModuleManager: Shutting down and abandoning module AddContentDialog (987)
[2023.01.29-23.52.59:950][755]LogModuleManager: Shutting down and abandoning module WidgetCarousel (986)
[2023.01.29-23.52.59:950][755]LogModuleManager: Shutting down and abandoning module SubobjectEditor (983)
[2023.01.29-23.52.59:950][755]LogModuleManager: Shutting down and abandoning module SceneOutliner (981)
[2023.01.29-23.52.59:950][755]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2023.01.29-23.52.59:950][755]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2023.01.29-23.52.59:950][755]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2023.01.29-23.52.59:950][755]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2023.01.29-23.52.59:950][755]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2023.01.29-23.52.59:950][755]LogModuleManager: Shutting down and abandoning module PlanarCut (969)
[2023.01.29-23.52.59:950][755]LogModuleManager: Shutting down and abandoning module CharacterAI (967)
[2023.01.29-23.52.59:950][755]LogModuleManager: Shutting down and abandoning module SmartSnapping (965)
[2023.01.29-23.52.59:950][755]LogModuleManager: Shutting down and abandoning module IKRigEditor (963)
[2023.01.29-23.52.59:950][755]LogModuleManager: Shutting down and abandoning module ControlRigEditor (961)
[2023.01.29-23.52.59:950][755]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (959)
[2023.01.29-23.52.59:950][755]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (957)
[2023.01.29-23.52.59:950][755]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (955)
[2023.01.29-23.52.59:950][755]LogModuleManager: Shutting down and abandoning module TakesCore (953)
[2023.01.29-23.52.59:950][755]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (951)
[2023.01.29-23.52.59:950][755]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (949)
[2023.01.29-23.52.59:950][755]LogModuleManager: Shutting down and abandoning module WaveTableEditor (947)
[2023.01.29-23.52.59:950][755]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (945)
[2023.01.29-23.52.59:950][755]LogModuleManager: Shutting down and abandoning module GooglePADEditor (943)
[2023.01.29-23.52.59:950][755]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (941)
