Log file open, 01/29/23 17:48:34
[2023.01.29-22.19.43:530][525]LogViewport: Scene viewport resized to 1280x683, mode Windowed.
[2023.01.29-22.19.46:094][764]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.01.29-22.19.46:307][787]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.01.29-22.19.46:758][830]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-22.19.46:758][830]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.29-22.19.46:759][830]LogSlate: Window 'MyProject5 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.29-22.19.46:763][830]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-22.19.46:764][830]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-22.19.46:764][830]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.29-22.19.46:774][830]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-22.19.46:782][830]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-22.19.46:839][830]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-22.19.46:839][830]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.01.29-22.19.46:841][830]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=42
[2023.01.29-22.19.46:847][830]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.01.29-22.19.46:877][831]LogPlayLevel: Display: Destroying online subsystem :Context_57
[2023.01.29-22.19.48:873][ 67]Cmd: TRANSACTION UNDO
[2023.01.29-22.19.48:873][ 67]LogEditorTransaction: Undo Edit Material Domain
[2023.01.29-22.19.48:893][ 67]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_AfficheText (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Sampler type is Color, should be Linear Color for /Game/FicheRenderTrager.FicheRenderTrager

[2023.01.29-22.19.48:934][ 67]MaterialEditorStats: Error: [SM6] (Node TextureSampleParameter2D) Sampler type is Color, should be Linear Color for /Game/FicheRenderTrager.FicheRenderTrager
[2023.01.29-22.19.48:934][ 67]MaterialEditorStats: Texture samplers: 0/16
[2023.01.29-22.19.48:934][ 67]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.29-22.19.48:934][ 67]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.29-22.19.48:934][ 67]MaterialEditorStats: Shader Count: 0
[2023.01.29-22.19.51:480][323]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_AfficheText (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Sampler type is Color, should be Linear Color for /Game/FicheRenderTrager.FicheRenderTrager

[2023.01.29-22.19.52:218][404]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_AfficheText (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Sampler type is Color, should be Linear Color for /Game/FicheRenderTrager.FicheRenderTrager

[2023.01.29-22.19.53:618][562]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_AfficheText (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Sampler type is Color, should be Linear Color for /Game/FicheRenderTrager.FicheRenderTrager

[2023.01.29-22.19.54:336][642]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_AfficheText (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Sampler type is Color, should be Linear Color for /Game/FicheRenderTrager.FicheRenderTrager

[2023.01.29-22.19.54:344][642]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_AfficheText (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Sampler type is Color, should be Linear Color for /Game/FicheRenderTrager.FicheRenderTrager

[2023.01.29-22.19.54:347][642]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_AfficheText (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Sampler type is Color, should be Linear Color for /Game/FicheRenderTrager.FicheRenderTrager

[2023.01.29-22.19.56:106][834]LogSlate: Took 0.001217 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.01.29-22.20.00:559][342]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_AfficheText (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Sampler type is Color, should be Linear Color for /Game/FicheRenderTrager.FicheRenderTrager

[2023.01.29-22.20.02:611][583]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_AfficheText (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Sampler type is Color, should be Linear Color for /Game/FicheRenderTrager.FicheRenderTrager

[2023.01.29-22.20.04:076][745]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_AfficheText (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Sampler type is Color, should be Linear Color for /Game/FicheRenderTrager.FicheRenderTrager

[2023.01.29-22.20.04:082][745]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_AfficheText (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Sampler type is Color, should be Linear Color for /Game/FicheRenderTrager.FicheRenderTrager

[2023.01.29-22.20.04:085][745]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_AfficheText (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Sampler type is Color, should be Linear Color for /Game/FicheRenderTrager.FicheRenderTrager

[2023.01.29-22.20.05:481][907]LogMaterialEditor: Saving and Compiling material M_AfficheText
[2023.01.29-22.20.05:910][907]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_AfficheText (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Sampler type is Color, should be Linear Color for /Game/FicheRenderTrager.FicheRenderTrager

[2023.01.29-22.20.05:918][907]LogMaterial: Warning: [AssetLog] C:\Users\os\Documents\Unreal Projects\MyProject5\Content\M_AfficheText.uasset: Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	(Node TextureSampleParameter2D) Sampler type is Color, should be Linear Color for /Game/FicheRenderTrager.FicheRenderTrager

[2023.01.29-22.20.05:979][907]LogUObjectHash: Compacting FUObjectHashTables data took   2.02ms
[2023.01.29-22.20.06:093][907]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.01.29-22.20.06:102][907]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-22.20.06:155][907]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/M_AfficheText" FILE="C:/Users/os/Documents/Unreal Projects/MyProject5/Content/M_AfficheText.uasset" SILENT=true
[2023.01.29-22.20.06:157][907]LogSavePackage: Moving output files for package: /Game/M_AfficheText
[2023.01.29-22.20.06:157][907]LogSavePackage: Moving 'C:/Users/os/Documents/Unreal Projects/MyProject5/Saved/M_AfficheText9EDC73664207B6CE3584AB9227FA9616.tmp' to 'C:/Users/os/Documents/Unreal Projects/MyProject5/Content/M_AfficheText.uasset'
[2023.01.29-22.20.06:163][907]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 7.62 sec)
[2023.01.29-22.20.06:171][907]AssetCheck: New page: Asset Save: M_AfficheText
[2023.01.29-22.20.06:171][907]LogContentValidation: Display: Validating /Script/Engine.Material /Game/M_AfficheText.M_AfficheText
[2023.01.29-22.20.08:689][201]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2023.01.29-22.20.08:689][201]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-22.20.45:427][ 69]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Text (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Material using the DeferredDecal domain can only use the BlendModes Translucent, AlphaComposite or Modulate

[2023.01.29-22.20.45:435][ 69]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Text (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Material using the DeferredDecal domain can only use the BlendModes Translucent, AlphaComposite or Modulate

[2023.01.29-22.20.45:438][ 69]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Text (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Material using the DeferredDecal domain can only use the BlendModes Translucent, AlphaComposite or Modulate

[2023.01.29-22.20.45:442][ 69]MaterialEditorStats: Error: [SM6] Material using the DeferredDecal domain can only use the BlendModes Translucent, AlphaComposite or Modulate
[2023.01.29-22.20.48:288][400]LogMaterial: Warning: [AssetLog] /Engine/Transient.M_Text (no disk path found): Failed to compile Material for platform PCD3D_SM6, Default Material will be used in game.
	Material using the DeferredDecal domain can only use the BlendModes Translucent, AlphaComposite or Modulate

[2023.01.29-22.20.49:056][475]MaterialEditorStats: Texture samplers: 0/16
[2023.01.29-22.20.49:056][475]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.29-22.20.49:056][475]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.29-22.20.49:056][475]MaterialEditorStats: Shader Count: 0
[2023.01.29-22.20.49:116][478]MaterialEditorStats: Base pass shader: 218 instructions
[2023.01.29-22.20.49:116][478]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.29-22.20.49:116][478]MaterialEditorStats: Texture samplers: 3/16
[2023.01.29-22.20.49:116][478]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.29-22.20.49:116][478]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.29-22.20.49:116][478]MaterialEditorStats: Shader Count: 4
[2023.01.29-22.20.49:133][479]LogSlate: Slate: Had to block on waiting for a draw buffer
[2023.01.29-22.20.51:267][723]MaterialEditorStats: Texture samplers: 0/16
[2023.01.29-22.20.51:267][723]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.29-22.20.51:267][723]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.29-22.20.51:267][723]MaterialEditorStats: Shader Count: 0
[2023.01.29-22.20.51:304][725]MaterialEditorStats: Base pass shader: 218 instructions
[2023.01.29-22.20.51:304][725]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.29-22.20.51:304][725]MaterialEditorStats: Texture samplers: 3/16
[2023.01.29-22.20.51:304][725]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.29-22.20.51:304][725]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.29-22.20.51:304][725]MaterialEditorStats: Shader Count: 4
[2023.01.29-22.20.51:319][726]LogSlate: Slate: Had to block on waiting for a draw buffer
[2023.01.29-22.20.52:033][800]MaterialEditorStats: Texture samplers: 0/16
[2023.01.29-22.20.52:033][800]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.29-22.20.52:033][800]MaterialEditorStats: Shader Count: 0
[2023.01.29-22.20.52:625][863]LogSlate: Slate: Had to block on waiting for a draw buffer
[2023.01.29-22.20.53:119][917]LogSlate: Slate: Had to block on waiting for a draw buffer
[2023.01.29-22.20.54:259][ 44]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.01.29-22.20.54:259][ 44]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.01.29-22.20.54:259][ 44]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.29-22.20.54:259][ 44]MaterialEditorStats: Texture samplers: 0/16
[2023.01.29-22.20.54:259][ 44]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.29-22.20.54:259][ 44]MaterialEditorStats: Shader Count: 0
[2023.01.29-22.20.54:310][ 47]LogSlate: Slate: Had to block on waiting for a draw buffer
[2023.01.29-22.20.54:311][ 47]MaterialEditorStats: Default UI Pixel Shader: 38 instructions
[2023.01.29-22.20.54:311][ 47]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.01.29-22.20.54:311][ 47]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.29-22.20.54:311][ 47]MaterialEditorStats: Texture samplers: 0/16
[2023.01.29-22.20.54:311][ 47]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.29-22.20.54:311][ 47]MaterialEditorStats: Shader Count: 2
[2023.01.29-22.20.54:953][122]MaterialEditorStats: Default UI Pixel Shader: 0 instructions
[2023.01.29-22.20.54:953][122]MaterialEditorStats: Default UI Vertex Shader: 0 instructions
[2023.01.29-22.20.54:953][122]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.29-22.20.54:953][122]MaterialEditorStats: Texture samplers: 0/16
[2023.01.29-22.20.54:953][122]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.29-22.20.54:953][122]MaterialEditorStats: Shader Count: 0
[2023.01.29-22.20.55:027][125]LogSlate: Slate: Had to block on waiting for a draw buffer
[2023.01.29-22.20.55:027][125]MaterialEditorStats: Default UI Pixel Shader: 38 instructions
[2023.01.29-22.20.55:027][125]MaterialEditorStats: Default UI Vertex Shader: 47 instructions
[2023.01.29-22.20.55:027][125]MaterialEditorStats: Instanced UI Vertex Shader: 0 instructions
[2023.01.29-22.20.55:027][125]MaterialEditorStats: Texture samplers: 0/16
[2023.01.29-22.20.55:027][125]MaterialEditorStats: Texture Lookups (Est.): VS(0), PS(3)
[2023.01.29-22.20.55:027][125]MaterialEditorStats: Shader Count: 2
[2023.01.29-22.20.55:950][230]MaterialEditorStats: Texture samplers: 0/16
[2023.01.29-22.20.55:950][230]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.29-22.20.55:950][230]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.29-22.20.55:950][230]MaterialEditorStats: Shader Count: 0
[2023.01.29-22.20.56:022][233]MaterialEditorStats: Base pass shader: 218 instructions
[2023.01.29-22.20.56:022][233]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.29-22.20.56:022][233]MaterialEditorStats: Texture samplers: 3/16
[2023.01.29-22.20.56:022][233]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.29-22.20.56:022][233]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.29-22.20.56:022][233]MaterialEditorStats: Shader Count: 4
[2023.01.29-22.20.56:040][234]LogSlate: Slate: Had to block on waiting for a draw buffer
[2023.01.29-22.20.57:836][439]LogMaterialEditor: Applying material M_Text
[2023.01.29-22.20.58:323][439]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.01.29-22.20.58:556][439]LogUObjectHash: Compacting FUObjectHashTables data took   1.40ms
[2023.01.29-22.21.00:909][707]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-22.21.00:912][707]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.29-22.21.00:914][707]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.29-22.21.00:914][707]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.29-22.21.00:914][707]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 272 us)
[2023.01.29-22.21.00:917][707]LogWorldPartition: Display: GenerateStreaming took 2 ms (total: 77 ms)
[2023.01.29-22.21.00:917][707]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-22.21.00:917][707]PIE: New page: PIE session: FirstPersonMap (30 janv. 2023 à 00:21:00)
[2023.01.29-22.21.00:917][707]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.29-22.21.00:922][707]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004473s)
[2023.01.29-22.21.00:922][707]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004497s)
[2023.01.29-22.21.00:922][707]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-22.21.00:922][707]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.29-22.21.00:922][707]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.29-22.21.00:922][707]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.29-22.21.00:922][707]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.29-22.21.00:923][707]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.29-22.21.00:923][707]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 175 ms)
[2023.01.29-22.21.00:923][707]LogPlayLevel: PIE: World Init took: (0.001964s)
[2023.01.29-22.21.00:976][707]LogUObjectHash: Compacting FUObjectHashTables data took   1.43ms
[2023.01.29-22.21.00:978][707]LogAudio: Display: Creating Audio Device:                 Id: 43, Scope: Unique, Realtime: True
[2023.01.29-22.21.00:978][707]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-22.21.00:978][707]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-22.21.00:978][707]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-22.21.00:978][707]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-22.21.00:978][707]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-22.21.00:978][707]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.29-22.21.00:978][707]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.01.29-22.21.00:978][707]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.29-22.21.00:979][707]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.29-22.21.00:979][707]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.29-22.21.00:979][707]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.29-22.21.00:980][707]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.29-22.21.01:002][707]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.01.29-22.21.01:003][707]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.29-22.21.01:003][707]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.29-22.21.01:003][707]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.29-22.21.01:003][707]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=43
[2023.01.29-22.21.01:003][707]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=43
[2023.01.29-22.21.01:005][707]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=43
[2023.01.29-22.21.01:005][707]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=43
[2023.01.29-22.21.01:005][707]LogInit: FAudioDevice initialized.
[2023.01.29-22.21.01:005][707]LogAudio: Display: Audio Device (ID: 43) registered with world 'FirstPersonMap'.
[2023.01.29-22.21.01:042][707]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-22.21.01:042][707]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.01.29-22.21.01:045][707]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.01.29-23.21.01
[2023.01.29-22.21.01:045][707]LogWorld: Bringing up level for play took: 0.002489
[2023.01.29-22.21.01:047][707]LogOnline: OSS: Created online subsystem instance for: :Context_58
[2023.01.29-22.21.01:049][707]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=850.000 Z=98.338
[2023.01.29-22.21.01:051][707]PIE: Server logged in
[2023.01.29-22.21.01:052][707]PIE: Play in editor total start time 0,14 seconds.
[2023.01.29-22.21.01:059][707]LogViewport: Scene viewport resized to 1280x683, mode Windowed.
[2023.01.29-22.21.05:090][120]LogBlueprintUserMessages: [BP_FirstPersonCharacter_C_0] Hello
[2023.01.29-22.21.05:128][120]MaterialEditorStats: Base pass shader: 218 instructions
[2023.01.29-22.21.05:128][120]MaterialEditorStats: Base pass vertex shader: 260 instructions
[2023.01.29-22.21.05:128][120]MaterialEditorStats: MaxSampler: 267 instructions
[2023.01.29-22.21.05:128][120]MaterialEditorStats: Texture samplers: 4/16
[2023.01.29-22.21.05:128][120]MaterialEditorStats: Texture Lookups (Est.): VS(3), PS(1)
[2023.01.29-22.21.05:128][120]MaterialEditorStats: User interpolators: 2/4 Scalars (1/4 Vectors) (TexCoords: 2, Custom: 0)
[2023.01.29-22.21.05:128][120]MaterialEditorStats: Shader Count: 16
[2023.01.29-22.21.06:937][310]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.29-22.21.06:937][310]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.29-22.21.06:938][310]LogSlate: Window 'MyProject5 Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.01.29-22.21.06:943][310]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.01.29-22.21.06:943][310]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-22.21.06:943][310]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.01.29-22.21.06:953][310]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.29-22.21.06:960][310]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.29-22.21.07:017][310]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.29-22.21.07:017][310]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2023.01.29-22.21.07:018][310]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=43
[2023.01.29-22.21.07:024][310]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.01.29-22.21.07:054][311]LogPlayLevel: Display: Destroying online subsystem :Context_58
[2023.01.29-22.21.27:309][296]LogMaterialEditor: Saving and Compiling material M_Text
[2023.01.29-22.21.27:310][296]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.01.29-22.21.27:365][296]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/M_Text" FILE="C:/Users/os/Documents/Unreal Projects/MyProject5/Content/M_Text.uasset" SILENT=true
[2023.01.29-22.21.27:367][296]LogSavePackage: Moving output files for package: /Game/M_Text
[2023.01.29-22.21.27:367][296]LogSavePackage: Moving 'C:/Users/os/Documents/Unreal Projects/MyProject5/Saved/M_Text300A8D9541DFEBF57009A091A028FC6A.tmp' to 'C:/Users/os/Documents/Unreal Projects/MyProject5/Content/M_Text.uasset'
[2023.01.29-22.21.27:374][296]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 7.69 sec)
[2023.01.29-22.21.27:382][296]AssetCheck: New page: Asset Save: M_Text
[2023.01.29-22.21.27:382][296]LogContentValidation: Display: Validating /Script/Engine.Material /Game/M_Text.M_Text
[2023.01.29-22.21.32:192][847]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.01.29-22.21.32:196][847]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.01.29-22.21.32:197][847]LogWorldPartition: Display: GenerateStreaming started...
[2023.01.29-22.21.32:197][847]LogWorldPartition: Display: GetPartitionedActors started...
[2023.01.29-22.21.32:197][847]LogWorldPartition: Display: GetPartitionedActors took 5 us (total: 278 us)
[2023.01.29-22.21.32:201][847]LogWorldPartition: Display: GenerateStreaming took 3 ms (total: 81 ms)
[2023.01.29-22.21.32:201][847]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.29-22.21.32:201][847]PIE: New page: PIE session: FirstPersonMap (30 janv. 2023 à 00:21:32)
[2023.01.29-22.21.32:201][847]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.01.29-22.21.32:206][847]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004625s)
[2023.01.29-22.21.32:206][847]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.004647s)
[2023.01.29-22.21.32:206][847]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.29-22.21.32:206][847]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.01.29-22.21.32:206][847]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.01.29-22.21.32:206][847]LogWorldPartition: Display: WorldPartition initialize started...
[2023.01.29-22.21.32:206][847]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.01.29-22.21.32:208][847]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.01.29-22.21.32:208][847]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 176 ms)
[2023.01.29-22.21.32:208][847]LogPlayLevel: PIE: World Init took: (0.001896s)
[2023.01.29-22.21.32:262][847]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.01.29-22.21.32:265][847]LogAudio: Display: Creating Audio Device:                 Id: 44, Scope: Unique, Realtime: True
[2023.01.29-22.21.32:265][847]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.29-22.21.32:265][847]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.29-22.21.32:265][847]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.29-22.21.32:265][847]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.29-22.21.32:265][847]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.01.29-22.21.32:265][847]LogAudioMixer: Display: 	Max Channels (voices):				  0
